Ticker,Sector,MarketCap,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Year_Added
ALB,Basic Materials,7039657984.0,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,2016
ARE,Real Estate,12200912896.0,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994,2017
ALGN,Healthcare,13092204544.0,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997,2017
ALLE,Industrials,11973758976.0,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908,2013
LNT,Utilities,15535860736.0,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,2016
ALL,Financial Services,55098032128.0,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051,1931,1995
GOOGL,Communication Services,2049927675904.0,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,2014
GOOG,Communication Services,2049922433024.0,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,2006
MO,Consumer Defensive,100039778304.0,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,1957
AMZN,Consumer Cyclical,2267344535552.0,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994,2005
AMCR,Consumer Cyclical,20874106880.0,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),2019
AEE,Utilities,26037596160.0,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902,1991
AEP,Utilities,54375710720.0,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906,1957
AXP,Financial Services,211907149824.0,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850,1976
AIG,Financial Services,50336657408.0,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272,1919,1980
AMT,Real Estate,99498041344.0,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,2007
AWK,Utilities,27311431680.0,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886,2016
AMP,Financial Services,49385353216.0,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894,2005
AME,Industrials,41177272320.0,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930,2013
AMGN,Healthcare,156112175104.0,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,1992
APH,Technology,112928260096.0,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,2008
ADI,Technology,110296080384.0,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965,1999
ANSS,Technology,29827293184.0,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969,2017
AON,Financial Services,80133177344.0,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,315293,1982 (1919),1996
APA,Energy,6675632128.0,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666,1954,1997
APO,Financial Services,76265873408.0,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",2024-12-23,1858681,1990,2024
AAPL,Technology,3045708267520.0,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,1982
AMAT,Technology,133808521216.0,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,1995
APTV,Consumer Cyclical,14509527040.0,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332,1994,2012
ACGL,Financial Services,35800346624.0,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,947484,1995,2022
ADM,Consumer Defensive,22782937088.0,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902,1957
ANET,Technology,122138222592.0,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,2018
AJG,Financial Services,84179984384.0,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190,1927,2016
AIZ,Financial Services,10316396544.0,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238,1892,2007
T,Communication Services,202196779008.0,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983 (1885),1983
ATO,Utilities,24198750208.0,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906,2019
ADSK,Technology,63725654016.0,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982,1989
ADP,Technology,132659699712.0,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949,1981
AZO,Consumer Cyclical,62200569856.0,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979,1997
AVB,Real Estate,28922058752.0,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978,2007
AVY,Consumer Cyclical,14061445120.0,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1935,1987
AXON,Industrials,61646155776.0,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993,2023
BKR,Energy,37549428736.0,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017,2017
BALL,Consumer Cyclical,14905668608.0,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,1984
BAC,Financial Services,338708660224.0,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874),1976
BAX,Healthcare,15528676352.0,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931,1972
BDX,Healthcare,49711984640.0,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897,1972
BRK.B,,,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839,2010
BBY,Consumer Cyclical,15457310720.0,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966,1999
TECH,Healthcare,7632985600.0,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976,2021
BIIB,Healthcare,19507273728.0,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,2003
BLK,Financial Services,153229557760.0,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,2012383,1988,2011
BX,Financial Services,167134101504.0,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818,1985,2023
BK,Financial Services,64617996288.0,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784,1995
BA,Industrials,158944477184.0,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,1957
BKNG,Consumer Cyclical,182701096960.0,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996,2009
BSX,Healthcare,151037050880.0,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979,1995
BMY,Healthcare,98518220800.0,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),1957
AVGO,Technology,1161052422144.0,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168,1961,2014
BR,Technology,28819548160.0,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962,2018
BRO,Financial Services,31692457984.0,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939,2021
BF.B,,,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,1982
BLDR,Industrials,12528011264.0,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835,1998,2023
BG,Consumer Defensive,10019892224.0,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862,1818,2023
BXP,Real Estate,13100191744.0,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970,2006
CHRW,Industrials,11374430208.0,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905,2007
CDNS,Technology,81079820288.0,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,2017
CZR,Consumer Cyclical,5351016448.0,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973,2021
CPT,Real Estate,12375046144.0,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981,2022
CPB,Consumer Defensive,10279521280.0,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869,1957
COF,Financial Services,126836940800.0,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1994,1998
CAH,Healthcare,36925718528.0,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971,1997
KMX,Consumer Cyclical,10009932800.0,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010,1993,2010
CCL,Consumer Cyclical,32896002048.0,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972,1998
CARR,Industrials,61211901952.0,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)",2020
CAT,Industrials,166185811968.0,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925,1957
CBOE,Financial Services,23309115392.0,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973,2017
CBRE,Real Estate,38327361536.0,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906,2006
CDW,Technology,23471536128.0,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057,1984,2019
COR,Healthcare,56003219456.0,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985,2001
CNC,Healthcare,27447781376.0,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984,2016
CNP,Utilities,23896373248.0,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882,1985
CF,Basic Materials,14927601664.0,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,2008
CRL,Healthcare,7107041792.0,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947,2021
SCHW,Financial Services,160347602944.0,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971,1997
CHTR,Communication Services,54763225088.0,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,2016
CVX,Energy,242875990016.0,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879,1957
CMG,Consumer Cyclical,70736396288.0,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993,2011
CB,Financial Services,117747777536.0,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,1985,2010
CHD,Consumer Defensive,24398661632.0,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847,2015
CI,Healthcare,83396706304.0,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940,1982,1976
CINF,Financial Services,23606593536.0,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950,1997
CTAS,Industrials,91926151168.0,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929,2001
CSCO,Technology,261597593600.0,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,1993
C,Financial Services,146168561664.0,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998,1988
CFG,Financial Services,17940058112.0,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828,2016
CLX,Consumer Defensive,15738175488.0,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913,1969
CME,Financial Services,98824847360.0,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848,2006
CMS,Utilities,20938680320.0,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,1957
KO,Consumer Defensive,307109658624.0,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886,1957
CTSH,Technology,39573385216.0,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,2006
COIN,Financial Services,62198874112.0,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",2025-05-19,1679788,2012,2025
CL,Consumer Defensive,73132294144.0,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806,1957
CMCSA,Communication Services,129231831040.0,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,2002
CAG,Consumer Defensive,10688134144.0,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919,1983
COP,Energy,110107402240.0,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,1957
ED,Utilities,36609675264.0,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862,1823,1957
STZ,Consumer Defensive,30602334208.0,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918,1945,2005
CEG,Utilities,93648994304.0,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999,2022
COO,Healthcare,14430775296.0,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958,2016
CPRT,Industrials,48472502272.0,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982,2018
GLW,Technology,43431641088.0,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,1995
CPAY,Technology,23788701696.0,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454,2000,2018
CTVA,Basic Materials,48870658048.0,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019,2019
CSGP,Real Estate,33126565888.0,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,2022
COST,Consumer Defensive,450102525952.0,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976,1993
CTRA,Energy,19524216832.0,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989),2008
CRWD,Technology,116750254080.0,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527,2011,2024
CCI,Real Estate,43088666624.0,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994,2012
CSX,Industrials,60545667072.0,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980,1957
CMI,Industrials,44986654720.0,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172,1919,1965
CVS,Healthcare,80429973504.0,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,1957
DHR,Healthcare,140285640704.0,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616,1969,1998
DRI,Consumer Cyclical,25456666624.0,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938,1995
DVA,Healthcare,10422068224.0,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066,1979,2008
DAY,Technology,9660009472.0,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057,1992,2021
DECK,Consumer Cyclical,16321399808.0,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521,1973,2024
DE,Industrials,140827328512.0,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837,1957
DELL,Technology,77745627136.0,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996,2016,2024
DAL,Industrials,33267957760.0,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929,2013
DVN,Energy,20733409280.0,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971,2000
DXCM,Healthcare,33983913984.0,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999,2020
FANG,Energy,41067134976.0,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,2018
DLR,Real Estate,60681052160.0,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,2016
DG,Consumer Defensive,24973658112.0,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939,2012
DLTR,Consumer Defensive,19721771008.0,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986,2011
D,Utilities,47560155136.0,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957,1983,2016
DPZ,Consumer Cyclical,16032211968.0,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960,2020
DASH,Consumer Cyclical,91456716800.0,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,1792789,2012,2025
DOV,Industrials,24603312128.0,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955,1985
DOW,Basic Materials,20180910080.0,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),2019
DHI,Consumer Cyclical,37089034240.0,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978,2005
DTE,Utilities,27776018432.0,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,1957
DUK,Utilities,89563332608.0,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,1976
DD,Basic Materials,28512335872.0,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,1666700,2017 (1802),2019
EMN,Basic Materials,9101712384.0,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920,1994
ETN,Industrials,129696391168.0,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182,1911,1957
EBAY,Consumer Cyclical,36226949120.0,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995,2002
ECL,Basic Materials,75714977792.0,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,1989
EIX,Utilities,20684912640.0,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886,1957
EW,Healthcare,45619900416.0,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958,2011
EA,Communication Services,37507072000.0,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982,2002
ELV,Healthcare,88873787392.0,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946),2002
EMR,Industrials,69474369536.0,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,1965
ENPH,Technology,5403104256.0,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2021-01-07,1463101,2006,2021
ETR,Utilities,36666421248.0,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913,1957
EOG,Energy,62247010304.0,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999,2000
EPAM,Technology,10097210368.0,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,2021
EQT,Energy,33756518400.0,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888,2022
EFX,Industrials,33323833344.0,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899,1997
EQIX,Real Estate,89448628224.0,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998,2015
EQR,Real Estate,26825148416.0,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969,2001
ERIE,Financial Services,19216001024.0,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,922621,1925,2024
ESS,Real Estate,19271053312.0,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971,2014
EL,Consumer Defensive,24628621312.0,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946,2006
EG,Financial Services,14724662272.0,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,1973,2017
EVRG,Utilities,15011136512.0,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909,2018
ES,Utilities,24060043264.0,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741,1966,2009
EXC,Utilities,43026591744.0,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,1957
EXE,Energy,27926837248.0,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,895126,1989,2025
EXPE,Consumer Cyclical,22443212800.0,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996,2007
EXPD,Industrials,15387476992.0,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979,2007
EXR,Real Estate,33197082624.0,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,2016
XOM,Energy,449366163456.0,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999,1957
FFIV,Technology,16967017472.0,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,2010
FDS,Financial Services,16406428672.0,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237,1978,2021
FICO,Technology,43208949760.0,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,2023
FAST,Industrials,48252911616.0,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556,1967,2008
FRT,Real Estate,8375803392.0,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,2016
FDX,Industrials,52618338304.0,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,1980
FIS,Technology,42677837824.0,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893,1968,2006
FITB,Financial Services,26305857536.0,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,35527,1858,1996
FSLR,Technology,17840039936.0,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999,2022
FE,Utilities,23461390336.0,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997,1997
FI,Technology,92429697024.0,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354,1984,2001
F,Consumer Cyclical,40163180544.0,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,1957
FTNT,Technology,80322756608.0,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,2018
FTV,Technology,24821581824.0,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016,2016
